Month;Sales;;;
Month1;198;;;
Month2;204;;;
Month3;379;;;
Month4;431;;;
Month5;121;;;
Month6;145;;;
Month7;469;;;
Month8;915;;;
Month9;635;;;
Month10;959;;;
Month11;304;;;
Month12;216;;;
Month13;244;;;
Month14;476;;;
Month15;623;;;
Month16;969;;;
Month17;331;;;
Month18;448;;;
Month19;728;;;
Month20;793;;;
Month21;458;;;
Month22;331;;;
Month23;360;;;
Month24;748;;;
Month25;994;;;
Month26;454;;;
Month27;111;;;
Month28;449;;;
Month29;525;;;
Month30;307;;;
Month31;709;;;
Month32;763;;;
Month33;932;;;
Month34;997;;;
Month35;222;;;
Month36;320;;;
Month37;411;;;
Month38;117;;;
Month39;453;;;
Month40;167;;;
Month41;659;;;
Month42;548;;;
Month43;381;;;
Month44;879;;;
Month45;939;;;
Month46;262;;;
Month47;229;;;
Month48;760;;;
Month49;335;;;
Month50;801;;;
Month51;548;;;
Month52;505;;;
Month53;945;;;
Month54;720;;;
Month55;418;;;
Month56;153;;;
Month57;193;;;
Month58;908;;;
Month59;331;;;
Month60;380;;;
Month61;172;;;
Month62;179;;;
Month63;504;;;
Month64;633;;;
Month65;484;;;
Month66;108;;;
Month67;738;;;
Month68;355;;;
Month69;944;;;
Month70;782;;;
Month71;525;;;
Month72;525;;;
Month73;735;;;
Month74;224;;;
Month75;511;;;
Month76;923;;;
Month77;794;;;
Month78;359;;;
Month79;235;;;
Month80;465;;;
Month81;916;;;
Month82;682;;;
Month83;824;;;
Month84;352;;;
Month85;637;;;
Month86;820;;;
Month87;364;;;
Month88;939;;;
Month89;970;;;
Month90;667;;;
Month91;746;;;
Month92;329;;;
Month93;355;;;
Month94;545;;;
Month95;603;;;
Month96;436;;;
Month97;914;;;
Month98;554;;;
Month99;102;;;
Month100;646;;;
Month101;171;;;
Month102;456;;;
Month103;647;;;
Month104;420;;;
Month105;790;;;
Month106;913;;;
Month107;385;;;
Month108;137;;;
Month109;906;;;
Month110;513;;;
Month111;612;;;
Month112;679;;;
Month113;833;;;
Month114;198;;;
Month115;846;;;
Month116;297;;;
Month117;701;;;
Month118;736;;;
Month119;475;;;
Month120;260;;;
Month121;594;;;
Month122;736;;;
Month123;773;;;
Month124;395;;;
Month125;164;;;
Month126;838;;;
Month127;902;;;
Month128;243;;;
Month129;700;;;
Month130;417;;;
Month131;423;;;
Month132;710;;;
Month133;754;;;
Month134;607;;;
Month135;372;;;
Month136;124;;;
Month137;340;;;
Month138;175;;;
Month139;872;;;
Month140;390;;;
Month141;297;;;
Month142;363;;;
Month143;906;;;
Month144;921;;;
Month145;201;;;
Month146;729;;;
Month147;171;;;
Month148;422;;;
Month149;436;;;
Month150;505;;;
Month151;699;;;
Month152;487;;;
Month153;659;;;
Month154;249;;;
Month155;501;;;
Month156;251;;;
Month157;391;;;
Month158;489;;;
Month159;471;;;
Month160;395;;;
Month161;861;;;
Month162;151;;;
Month163;152;;;
Month164;465;;;
Month165;174;;;
Month166;174;;;
Month167;177;;;
Month168;986;;;
